"_","Id","Energy_Area__c"
"[Charging_Facility__c]","a23W60000010lrBIAQ",""
"[Charging_Facility__c]","a23W60000011SPtIAM","NO3"
"[Charging_Facility__c]","a23W60000011SUjIAM","NO3"
"[Charging_Facility__c]","a23W60000011VdtIAE","NO3"
"[Charging_Facility__c]","a23W60000011VfVIAU","NO3"
"[Charging_Facility__c]","a23W60000011VlxIAE","NO3"
"[Charging_Facility__c]","a23W60000011hn7IAA","NO3"
"[Charging_Facility__c]","a23W60000012iIvIAI",""
"[Charging_Facility__c]","a23W60000012iKXIAY","NO1"
"[Charging_Facility__c]","a23W60000012nQfIAI","NO3"
"[Charging_Facility__c]","a23W60000012nbxIAA",""
"[Charging_Facility__c]","a23W60000012yE1IAI",""
"[Charging_Facility__c]","a23W60000013t4DIAQ",""
"[Charging_Facility__c]","a23W60000013zPlIAI",""
"[Charging_Facility__c]","a23W60000015RlNIAU","NO3"
"[Charging_Facility__c]","a23W60000018DtxIAE",""
"[Charging_Facility__c]","a23W6000001JtmbIAC",""
"[Charging_Facility__c]","a23W6000001Lx1JIAS","NO3"
"[Charging_Facility__c]","a23W6000001MNJxIAO","NO3"
"[Charging_Facility__c]","a23W6000001Py3dIAC",""
"[Charging_Facility__c]","a23W6000001aO3HIAU","NO1"
"[Charging_Facility__c]","a23W6000001aOMcIAM","NO1"
"[Charging_Facility__c]","a23W6000001aQ0DIAU","NO1"
"[Charging_Facility__c]","a23W6000001aRCPIA2","NO1"
"[Charging_Facility__c]","a23W6000001aRZ0IAM","NO1"
"[Charging_Facility__c]","a23W6000001aTanIAE","NO1"
"[Charging_Facility__c]","a23W6000001aUILIA2","NO1"
"[Charging_Facility__c]","a23W6000001aUdJIAU","NO1"
"[Charging_Facility__c]","a23W6000001aUv3IAE","NO1"
"[Charging_Facility__c]","a23W6000001cwDhIAI",""
"[Charging_Facility__c]","a23W6000001eMajIAE",""
"[Charging_Facility__c]","a23W6000001eiHtIAI","NO5"
"[Charging_Facility__c]","a23W6000001ewSvIAI",""
"[Charging_Facility__c]","a23W6000001ewhRIAQ",""
"[Charging_Facility__c]","a23W6000001fmEbIAI",""
"[Charging_Facility__c]","a23W6000001g3ddIAA",""
"[Charging_Facility__c]","a23W6000001hNyTIAU",""
"[Charging_Facility__c]","a23W6000001hSrhIAE",""
"[Charging_Facility__c]","a23W6000001hTnlIAE","NO3"
"[Charging_Facility__c]","a23W6000001iJXpIAM",""
"[Charging_Facility__c]","a23W6000001iJkjIAE",""
"[Charging_Facility__c]","a23W6000001iKdZIAU",""
"[Charging_Facility__c]","a23W6000001kh7pIAA","NO1"
